# PCSE00743


_V0 >>>>Created By Me AICHItaka<<<<
$0000 00000000 00000000

_V0 Inf HP [If not work paused the game and RETRY]
$0200 88B15024 00000190

_V0 99999 EXp/Unlocked Traps[Activate this on Main Menu]
$0200 842C35EC 0001869F
$0200 842C35F0 0001869F
$0200 842C35F4 0001869F


_V0 99999 Warl
$0200 842C35E8 0001869F


_V0 99999 Ark
$0200 842C3CD0 0001869F


_V0 Ability [Triangle](Put Slow Wave,Frost Wave,Recovery)
$0200 8458D7A4 00000063


_V0 Ability [Square](Put Slow Wave,Frost Wave,Recovery)
$0200 8458D7B8 00000063 
