# PCSE00792 DariusburstCS V1.00

_V0 God Mode//上帝模式
$A100 816A4134 0000BF00

_V0 Inf Power//无限能量
$A200 8126A8EA 0A5FEDD0
$A200 8126A8FA 0A60EDC0

_V0 Inf Life//无限生命
$A100 81666D1C 00003800

_V0 More Score//更多得分
$A100 81660D16 0000BF00

_V0 Inf Shield//无限护罩
$A100 816A3B4A 00001E1A

_V0 More Pts After buy//买卖后更多Pts
$A200 81B96B1A 72D8F8C0

_V0 God Mode/ Ver. 1.11
$A100 8199A79E 0000BF00

_V0 Inf Power/Ver. 1.11
$A200 81550CA0 0A61EDD0
$A200 81550CB0 0A62EDC0

_V0 Inf Life/Ver. 1.11
$A100 81959040 00003800

_V0 More Score/Ver. 1.11
$A100 81952FB8 0000BF00

_V0 Inf Shield/Ver. 1.11
$A100 8199A1B2 00001E1A

_V0 More Pts After buy/Ver. 1.11
$A200 81EA9438 72D8F8C0
