# PCSG00820

_V0 Money
$0200 858A9940 000F4240

_V0 Player Infi HP
$0200 898569C0 43FA0000
$0200 8A5569C0 43FA0000
$0200 8A556CB8 43FA0000
$0200 8A556FB0 43FA0000
$0200 8A5572A8 43FA0000

_V0 Player Infi MP
$0200 898569E4 42C80000
$0200 8A5569E4 42C80000
$0200 8A556CDC 42C80000
$0200 8A556FD4 42C80000
$0200 8A5572CC 42C80000

_V0 Player Infi SP[sometimes u need hit the enemy first]
$0200 89856A08 00000384
$0200 8A556A08 00000384
$0200 8A556D00 00000384
$0200 8A556FF8 00000384
$0200 8A5572F0 00000384

_V0 Skill Points
$0200 85893D04 000001F4
$0200 85894558 000001F4
$0100 8589489A 000001F4
$0100 85894D6E 000001F4
$0100 8589557A 000001F4
$0100 85895716 000001F4
