# PCSH00196
 
_V0 GP // money
$ 3201 81631F00 00000228
$ 3300 00000000 XXXXXXXX <----- 999999999
 
_V0 Stop Time
$ A200 811D8B18 0A40EE30
 
_V0 Inf Time
$ A100 811D8B40 00006882
 
_V0 Inf Boost
$ A100 8125B2A4 00001C00
 
_V0 Get FP Max
$ A200 811E46B0 6C9FF248
$ A200 811E46B4 0C01F2C0
 
_V0 Ammunition Unlimited
$ A200 81226434 0A60EEB0
$ A100 8122647E 00002400
$ A200 812264A4 0A60EEB0
 
_V0 Player HP 99999
$ 3202 815F7D40 00000008
$ 3200 00000000 00000194
$ 3300 00000000 0001869F
 
_V0  Max  Link
$ 7201 81631F00 00000260
$ 7701 00000000 000003E8
$ 0100 0000004C 00000000
 
_V0 Inf Durability
$ 7201 81631F00 00000264
$ 7701 00000000 00000064
$ 0100 0000004C 00000000
 
_V0 All Units
$ 7201 81631F00 0000025C
$ 7701 00000000 00000002
$ 0100 0000004C 00000000
