# PCSF0048

_V0 Infinite Health
$0000 818D8848 00000004

_V0 Infinite Air
$0200 818D8840 00002710

_V0 Infinite Jump
$C203 00000001 00004000
$0200 818D68AC FFFF0000
$C203 00000001 00000000
$0200 818D68AC 00000000

_V0 Infinite/Max Bolts
$0200 818D6560 3B9AC9FF

_V0 Infinite Bombs
$0000 818D8994 00000028

_V0 Infinite Pyrocitor Ammo
$0000 818D89AC 000000F0

_V0 Infinite Blaster Ammo
$0000 818D89A8 000000C8

_V0 Infinite Glove of Doom Ammo
$0000 818D89BC 0000000A

_V0 Infinite Mine Glove Ammo
$0000 818D89B0 00000032

_V0 Infinite R.Y.N.O. Ammo
$0000 818D89C8 00000032
