# PCSH00221 DQB-1.0-MAI5
 
_V0 物品不减
$A100 8104F686 00003A00
$A100 810839BC 00001C10
 
_V0 HP不减
$A100 8104DE76 0000BF00
 
_V0 武器防具耐久度不减
$A200 8104E570 0E00F1AE
 
_V0 跳跃高度修改
$3202 8156C370 00000010
$3200 00000000 000001A0
$3300 00000000 41000000
 
_V0 正常跳跃高度
$3202 8156C370 00000010
$3200 00000000 000001A0
$3300 00000000 3F800000
 
_V0 移动速度加快，关闭可恢复
$A200 810039E6 0A04EEB3
 
_V0 HP999不减
$3202 8156C370 0000001C
$3200 00000000 0001D35E
$3300 00000000 03E703E7
 
_V0 经验最大
$3202 8156C370 0000001C
$3200 00000000 000025FC
$3300 00000000 0098967F
 
_V0 饱食度MAX
$3102 8156C370 0000001C
$3200 00000000 0001D364
$3300 00000000 00002710
 
_V0 攻击防御MAX
$3202 8156C370 0000001C
$3200 00000000 00030A38
$3300 00000000 270F270F
 
_V0 天数1
$3102 8156C370 0000001C
$3200 00000000 0001D35C
$3300 00000000 00000001
 
_V0 穿墙
$A100 81116304 0000BF00
 
_V0 物品第一格修改
$3202 8156C370 0000001C
$3200 00000000 000346B8
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第二格修改
$3202 8156C370 0000001C
$3200 00000000 000346BC
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第三格修改
$3202 8156C370 0000001C
$3200 00000000 000346C0
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第四格修改
$3202 8156C370 0000001C
$3200 00000000 000346C4
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第五格修改
$3202 8156C370 0000001C
$3200 00000000 000346C8
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第六格修改
$3202 8156C370 0000001C
$3200 00000000 000346CC
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第七格修改
$3202 8156C370 0000001C
$3200 00000000 000346D0
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第八格修改
$3202 8156C370 0000001C
$3200 00000000 000346D4
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第九格修改
$3202 8156C370 0000001C
$3200 00000000 000346D8
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十格修改
$3202 8156C370 0000001C
$3200 00000000 000346DC
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十一格修改
$3202 8156C370 0000001C
$3200 00000000 000346E0
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十二格修改
$3202 8156C370 0000001C
$3200 00000000 000346E4
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十三格修改
$3202 8156C370 0000001C
$3200 00000000 000346E8
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十四格修改
$3202 8156C370 0000001C
$3200 00000000 000346EC
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 物品第十五格修改
$3202 8156C370 0000001C
$3200 00000000 000346F0
$3300 00000000 00630XXX<-----自行填入物品ID
 
_V0 装备第一格修改
$3202 8156C370 0000001C
$3200 00000000 000346F4
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第二格修改
$3202 8156C370 0000001C
$3200 00000000 000346F8
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第三格修改
$3202 8156C370 0000001C
$3200 00000000 000346FC
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第四格修改
$3202 8156C370 0000001C
$3200 00000000 00034700
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第五格修改
$3202 8156C370 0000001C
$3200 00000000 00034704
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第六格修改
$3202 8156C370 0000001C
$3200 00000000 00034708
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第七格修改
