# PCSH00103 讨鬼传极1.01-MAI5
 
_V0 HP不减
$A200 81219846 BF00BF00
 
_V0 气力不减
$A200 8102EB52 BF00BF00
$A200 8102E54C BF00BF00
 
_V0 武器槽max
$A200 81221280 0A24EDD4
 
_V0 共气槽MAX
$3202 814234F8 00000040
$3200 00000000 00000010
$3300 00000000 447A0000
 
_V0 钱max
$A100 810E9742 0000E000
$A100 810EB012 0000E000
 
_V0 好感度max
$A100 810E819C 0000E000
 
_V0 熟客点数max
$A100 810E7C6A 0000E000
 
_V0 香油钱箱最豪华祈愿全开
$A100 810E8832 0000BF00
$A100 810E88BC 0000BF00
 
_V0 可以重复祈祷
$A100 8119C4F0 00002100
 
_V0 攻击力加强
$A200 8102E29C 12C4F647
$A100 8102E2A4 0000BF00
 
_V0 魂能力使用次数不减
$A200 81277CB0 0C00F1AC
$A200 81278342 BF00BF00
 
_V0 重复使用魂能力
$A100 8127611E 00002000
 
_V0 收纳柜1400格
$3101 81424420 0000A0CC
$3300 00000000 00000578
 
_V0 武具柜800格
$3101 81424420 0000EA40
$3300 00000000 00000320
$3101 81424420 0001153C
$3300 00000000 00000320
 
_V0 全勋章
$7201 81424420 000614C0
$7701 00000000 FFFFFFFF
$0004 00000004 00000000
 
_V0 按L键神树无限获得
$C202 00000001 00000100 
$3001 81424420 00004644
$3300 00000000 00000002
