# PCSB00177 MGS2
_V1 Inf HP//HP
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 000004E2
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000001A
$8900 00000000 00000000
_V1 No Reload//
$D504 818032B4 00000000
$8201 8180CC00 00001640
$8800 00000000 00000000
$8601 8180CC00 0000163C
$8900 00000000 00000000
_V0 Inf Oxygen//
$D504 818032B4 00000000
$8101 81828DBC 000000FE
$8800 00000000 00000000
$8501 81828DBC 00000100
$8900 00000000 00000000
_V0 Inf GRIP//
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 00000088
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000008A
$8900 00000000 00000000
_V0 Inf Use Weapon//
$D504 818032B4 00000000
$8101 8181654C 000000XX
$8800 00000000 00000000
$8501 81816550 000000XX
$8900 00000000 00000000
_V0 Inf Use Item//
$D504 818032B4 00000000
$8101 81816554 000000XX
$8800 00000000 00000000
$8501 81816558 000000XX
$8900 00000000 00000000

02 M9
04 USP*SNAKE
06 SOCOM*RAIDEN
08 PSG1*
0A RGB6*
0C NIKITA*
0E STINGER*
10 CLAYMORE*
12 C4*
14 CHAFF.G
16 STUN.G
18 D.MIC*
1A HF.BLADE*
1C COOLANT*
1E AKS-74U*
20 MAGAZINE
22 GRENADE
24 M4*
26 PSG1-T*
28 D.MIC*
2A BOOK*


02 RATION
04 SCOPE*SNAKE
06 MEDICINE
08 BANDAGE
0A PENTAZEMIN
0C B.D.U*
0E B.ARMOR*
10 STEALTH
12 MINE.D
14 SENSOR A
16 SENSOR B
18 N.V.G*
1A THERM.G
1C SCOPE*RAIDEN
1E DG.CAMERA
20 BOX1
22 CIGS
24 CARD LV.1*
26 SHAVER
28 PHONE
2A CAMERA*
2C BOX2*
2E BOX3*
30 WET BOX
32 AP SENSR
34 BOX4*
36 BOX5*
38 CAMERA*
3A SCM.SUPR*RAIDEN
3C AK.SUPR
3E CAMERA
40 BANDANA
42 DOG TAGS
44 MD DISC
46 USP.SUPR*SNAKE
48 SP.WIG*
4A WIG.A*
4C WIG.B*
4E WIG.C*
50 WIG.D*  
