# PCSA00126 GoW Collection
# Credits Borderlinez, Smoker1, Yohoki

_V1 Inf HP
$D504 8230CB50 00000000
$8201 8230CEB8 00000164
$8800 00000000 00000000
$8601 8230CEB8 00000168
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 820C3F28 00000170
$8800 00000000 00000000
$8601 820C3F28 00000174
$8900 00000000 00000000

_V0 Rage of God Max
$D502 8230CB50 00000000
$3201 8236C908 00005344
$3300 00000000 42C80000
$D502 82CC4FE8 00000000
$3201 8213FD94 00006FE0
$3300 00000000 42C80000

_V1 Inf Skill Bar
$D504 8230CB50 00000000
$8201 8236C908 00005340
$8800 00000000 00000000
$8601 8236C908 FFFE9B44
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 8213FD94 00006FD8
$8800 00000000 00000000
$8601 8213FD94 FFFE6900
$8900 00000000 00000000

_V1 Orbs Max
$D502 8230CB50 00000000
$3201 8236FD0C 00000B08
$3300 00000000 0000EA60
$D502 82CC4FE8 00000000
$3201 821442C4 00000B70
$3300 00000000 000F423E

_V0 Hold X to Fly GoW1and2
$D502 8230CB50 00000000
$C201 00000001 00004000
$0200 8239F6BC 42A00000
$D502 8240CB50 00000000
$C201 00000001 00004000
$0200 8249F6BC 42A00000
$D502 82CC4FE8 00000000
$C201 00000001 00004000
$0200 82E6DB54 42A00000
$D502 82DC4FE8 00000000
$C201 00000001 00004000
$0200 82D6DB54 42A00000
